Log file open, 02/04/23 00:08:09
[2023.02.04-08.08.28:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-08.08.28:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-08.08.29:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-08.08.29:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-08.08.29:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-08.08.29:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-08.08.29:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-08.08.29:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-08.08.29:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-08.08.29:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-08.08.29:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-08.08.29:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-08.08.29:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-08.08.29:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-08.08.29:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-08.08.29:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-08.08.29:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-08.08.29:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-08.08.29:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-08.08.29:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-08.08.29:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-08.08.29:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-08.08.29:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-08.08.29:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-08.08.30:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-08.08.30:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-08.08.30:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-08.08.30:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-08.08.30:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-08.08.30:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-08.08.30:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-08.08.30:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-08.08.30:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-08.08.30:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-08.08.30:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-08.08.30:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-08.08.30:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-08.08.30:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-08.08.30:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-08.08.30:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-08.08.30:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-08.08.30:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-08.08.30:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-08.08.30:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
