Log file open, 02/03/23 22:26:33
[2023.02.04-06.42.49:547][966]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.42.49:547][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.49:547][966]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.42.49:549][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.42.49:553][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.42.49:578][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.42.49:578][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-06.42.49:579][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-06.42.49:583][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.42.49:585][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-06.42.49:620][967]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-06.42.59:025][530]Cmd: DELETE
[2023.02.04-06.42.59:026][530]Cmd: ACTOR DELETE
[2023.02.04-06.42.59:208][530]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.42.59:231][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.04-06.42.59:246][530]LogEditorActor: Deleted 1 Actors (0.090 secs)
[2023.02.04-06.42.59:274][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.42.59:666][552]Cmd: DELETE
[2023.02.04-06.42.59:666][552]Cmd: ACTOR DELETE
[2023.02.04-06.42.59:667][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.42.59:692][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.42.59:694][552]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.04-06.42.59:735][553]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.00:768][611]Cmd: DELETE
[2023.02.04-06.43.00:768][611]Cmd: ACTOR DELETE
[2023.02.04-06.43.00:769][611]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.00:794][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.00:797][611]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.04-06.43.00:837][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.01:509][651]Cmd: DELETE
[2023.02.04-06.43.01:509][651]Cmd: ACTOR DELETE
[2023.02.04-06.43.01:510][651]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.01:535][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.01:538][651]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.04-06.43.01:577][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.02:156][685]Cmd: DELETE
[2023.02.04-06.43.02:156][685]Cmd: ACTOR DELETE
[2023.02.04-06.43.02:157][685]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.02:182][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.02:184][685]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.04-06.43.02:229][686]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.02:826][721]Cmd: DELETE
[2023.02.04-06.43.02:826][721]Cmd: ACTOR DELETE
[2023.02.04-06.43.02:828][721]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.02:851][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.02:854][721]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.04-06.43.02:894][722]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.03:487][756]Cmd: DELETE
[2023.02.04-06.43.03:487][756]Cmd: ACTOR DELETE
[2023.02.04-06.43.03:489][756]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.03:513][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.03:515][756]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.04-06.43.03:537][757]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.04:096][789]Cmd: DELETE
[2023.02.04-06.43.04:096][789]Cmd: ACTOR DELETE
[2023.02.04-06.43.04:097][789]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.04:122][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.04:125][789]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.04-06.43.04:147][790]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.05:284][860]Cmd: DELETE
[2023.02.04-06.43.05:284][860]Cmd: ACTOR DELETE
[2023.02.04-06.43.05:286][860]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.05:311][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-06.43.05:313][860]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.04-06.43.06:059][902]Cmd: DELETE
[2023.02.04-06.43.06:059][902]Cmd: ACTOR DELETE
[2023.02.04-06.43.06:060][902]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.06:084][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-06.43.06:086][902]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.04-06.43.06:131][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.06:840][946]Cmd: DELETE
[2023.02.04-06.43.06:840][946]Cmd: ACTOR DELETE
[2023.02.04-06.43.06:841][946]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.06:867][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.06:869][946]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.04-06.43.07:298][969]Cmd: DELETE
[2023.02.04-06.43.07:298][969]Cmd: ACTOR DELETE
[2023.02.04-06.43.07:299][969]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.07:324][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.07:326][969]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.04-06.43.07:916][  2]Cmd: DELETE
[2023.02.04-06.43.07:916][  2]Cmd: ACTOR DELETE
[2023.02.04-06.43.07:918][  2]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.07:942][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-06.43.07:945][  2]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.04-06.43.09:189][ 76]Cmd: DELETE
[2023.02.04-06.43.09:189][ 76]Cmd: ACTOR DELETE
[2023.02.04-06.43.09:191][ 76]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-06.43.09:218][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-06.43.09:220][ 76]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.04-06.43.09:266][ 77]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.43.11:925][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.43.11:929][250]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.43.11:930][250]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.43.11:930][250]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.43.11:930][250]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 83 us)
[2023.02.04-06.43.11:930][250]LogWorldPartition: Display: GenerateStreaming took 122 us (total: 1 ms)
[2023.02.04-06.43.11:930][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.43.11:930][250]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:43:11 PM)
[2023.02.04-06.43.11:931][250]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.43.11:934][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003333s)
[2023.02.04-06.43.11:934][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003363s)
[2023.02.04-06.43.11:934][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.43.11:934][250]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.43.11:935][250]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.43.11:935][250]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.43.11:935][250]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.43.11:935][250]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.43.11:935][250]LogWorldPartition: Display: WorldPartition initialize took 678 us (total: 77 ms)
[2023.02.04-06.43.11:935][250]LogPlayLevel: PIE: World Init took: (0.001428s)
[2023.02.04-06.43.11:958][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-06.43.11:960][250]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-06.43.11:960][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.43.11:960][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.43.11:960][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.43.11:960][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.43.11:960][250]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.43.11:960][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.43.11:960][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.43.11:960][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.43.11:961][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.43.11:961][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.43.11:961][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.43.11:962][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.43.12:001][250]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.43.12:001][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.43.12:001][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.43.12:001][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.43.12:002][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-06.43.12:002][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-06.43.12:003][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-06.43.12:003][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-06.43.12:003][250]LogInit: FAudioDevice initialized.
[2023.02.04-06.43.12:003][250]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2023.02.04-06.43.12:006][250]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.43.12:007][250]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.43.12
[2023.02.04-06.43.12:008][250]LogWorld: Bringing up level for play took: 0.000999
[2023.02.04-06.43.12:009][250]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-06.43.12:012][250]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.43.12:012][250]PIE: Server logged in
[2023.02.04-06.43.12:013][250]PIE: Play in editor total start time 0.084 seconds.
[2023.02.04-06.43.17:936][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.43.17:936][635]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.43.17:936][635]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.43.17:936][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.43.17:936][635]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.43.17:985][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.43.17:989][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.43.18:012][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.43.18:013][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-06.43.18:014][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-06.43.18:019][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.04-06.43.18:046][636]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-06.43.54:890][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.04-06.43.54:893][523]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.025
[2023.02.04-06.43.54:894][523]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.02.04-06.43.54:894][523]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.02.04-06.43.54:897][523]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1
[2023.02.04-06.43.54:897][523]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_TopDownCharacter_Auto141CAD23D413F8F51884295923545C829.tmp' to 'E:/unreal projects/LSR/LSR/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1.uasset'
[2023.02.04-06.43.54:898][523]LogFileHelpers: Auto-saving content packages took 0.005
[2023.02.04-06.50.44:949][470]LogViewport: Scene viewport resized to 1354x1164, mode Windowed.
[2023.02.04-06.50.44:998][470]LogViewport: Scene viewport resized to 1362x1164, mode Windowed.
[2023.02.04-06.50.45:052][470]LogViewport: Scene viewport resized to 1388x1164, mode Windowed.
[2023.02.04-06.50.45:108][470]LogViewport: Scene viewport resized to 1411x1164, mode Windowed.
[2023.02.04-06.50.45:180][470]LogViewport: Scene viewport resized to 1436x1164, mode Windowed.
[2023.02.04-06.50.45:251][470]LogViewport: Scene viewport resized to 1450x1164, mode Windowed.
[2023.02.04-06.50.45:309][470]LogViewport: Scene viewport resized to 1455x1164, mode Windowed.
[2023.02.04-06.50.45:365][470]LogViewport: Scene viewport resized to 1459x1164, mode Windowed.
[2023.02.04-06.50.45:416][470]LogViewport: Scene viewport resized to 1461x1164, mode Windowed.
[2023.02.04-06.50.45:564][470]LogViewport: Scene viewport resized to 1460x1164, mode Windowed.
[2023.02.04-06.50.45:612][470]LogViewport: Scene viewport resized to 1454x1164, mode Windowed.
[2023.02.04-06.50.45:664][470]LogViewport: Scene viewport resized to 1448x1164, mode Windowed.
[2023.02.04-06.50.45:712][470]LogViewport: Scene viewport resized to 1446x1164, mode Windowed.
[2023.02.04-06.50.46:745][534]LogViewport: Scene viewport resized to 1445x1164, mode Windowed.
[2023.02.04-06.50.46:852][536]LogViewport: Scene viewport resized to 1369x1164, mode Windowed.
[2023.02.04-06.50.46:915][538]LogViewport: Scene viewport resized to 1339x1164, mode Windowed.
[2023.02.04-06.50.46:984][540]LogViewport: Scene viewport resized to 1335x1164, mode Windowed.
[2023.02.04-06.50.47:226][561]LogViewport: Scene viewport resized to 1333x1164, mode Windowed.
[2023.02.04-06.50.47:355][563]LogViewport: Scene viewport resized to 1301x1164, mode Windowed.
[2023.02.04-06.50.47:411][565]LogViewport: Scene viewport resized to 1284x1164, mode Windowed.
[2023.02.04-06.50.47:467][567]LogViewport: Scene viewport resized to 1276x1164, mode Windowed.
[2023.02.04-06.50.51:924][767]LogViewport: Scene viewport resized to 2339x1143, mode Windowed.
[2023.02.04-06.51.00:823][957]LogViewport: Scene viewport resized to 2338x1143, mode Windowed.
