Log file open, 02/04/23 00:22:20
[2023.02.04-08.22.30:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-08.22.30:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-08.22.30:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-08.22.30:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-08.22.30:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-08.22.30:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-08.22.30:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-08.22.30:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-08.22.30:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-08.22.30:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-08.22.30:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-08.22.30:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-08.22.30:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-08.22.30:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-08.22.30:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-08.22.30:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-08.22.30:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-08.22.30:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-08.22.30:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-08.22.30:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-08.22.30:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-08.22.30:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-08.22.30:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-08.22.30:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-08.22.30:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-08.22.30:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-08.22.30:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-08.22.30:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-08.22.30:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-08.22.30:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-08.22.30:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-08.22.30:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-08.22.30:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-08.22.30:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-08.22.30:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-08.22.30:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-08.22.30:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-08.22.30:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-08.22.30:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-08.22.30:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-08.22.30:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-08.22.30:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-08.22.30:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-08.22.30:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-08.22.30:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-08.22.30:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-08.22.30:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-08.22.30:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-08.22.30:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-08.22.30:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-08.22.30:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-08.22.30:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-08.22.30:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-08.22.30:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-08.22.30:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-08.22.30:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-08.22.30:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-08.22.30:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-08.22.30:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-08.22.30:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-08.22.30:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-08.22.30:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-08.22.30:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-08.22.30:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-08.22.30:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-08.22.30:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-08.22.30:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-08.22.30:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-08.22.30:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-08.22.30:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-08.22.30:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-08.22.30:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-08.22.30:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../LSR/LSR/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-08.22.30:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-08.22.30:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-08.22.30:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-08.22.30:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-08.22.30:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-08.22.30:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-08.22.30:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-08.22.30:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-08.22.30:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../LSR/LSR/Content/StarterContent/Textures/T_Water_M.uasset"
